Lib Organised Folder,File Name,Project Name,Version,License,Newer Version Avaliable,Reason Not Upgraded (if any),Home Page URL,Documentation URL,License URL
apache-commons,commons-fileupload-1.3.1.jar,Commons FileUpload,v 1.3.1,"APACHE LICENSE, VERSION 2.0",v 1.3.2,,https://commons.apache.org/proper/commons-fileupload/,https://commons.apache.org/proper/commons-fileupload/apidocs/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-commons,httpmime-4.3.jar,HTTP Components,v 4.3,"APACHE LICENSE, VERSION 2.0",v 5.0,,https://hc.apache.org/httpcomponents-client-ga/httpmime/dependency-info.html,https://hc.apache.org/httpcomponents-client-ga/httpclient/apidocs/,http://www.apache.org/licenses/LICENSE-2.0
apache-commons/codec-1.10,commons-codec-1.10.jar,Commons Codec,v 1.10,"APACHE LICENSE, VERSION 2.0",,,https://commons.apache.org/proper/commons-codec/,https://commons.apache.org/proper/commons-codec/archives/1.10/apidocs/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-commons/collections4-4.0,commons-collections4-4.0.jar,Commons Collections,v 4-4.0,"APACHE LICENSE, VERSION 2.0",,,https://commons.apache.org/proper/commons-collections/,https://commons.apache.org/proper/commons-collections/javadocs/api-release/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-commons/configuration-1.10,commons-configuration-1.10.jar,Commons Configuration,v 1.10,"APACHE LICENSE, VERSION 2.0",v 2.1,,https://commons.apache.org/proper/commons-configuration/,https://commons.apache.org/proper/commons-configuration/javadocs/v1.10/apidocs/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-commons/commons-exec-1.3,commons-exec-1.3.jar,Commons Exec,v 1.3,"APACHE LICENSE, VERSION 2.0",,,https://commons.apache.org/proper/commons-exec/,https://commons.apache.org/proper/commons-exec/apidocs/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-commons/commons-io-2.4,commons-io-2.4.jar,Commons IO,v 2.4,"APACHE LICENSE, VERSION 2.0",,,https://commons.apache.org/proper/commons-io/,https://commons.apache.org/proper/commons-io/javadocs/api-2.4/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-commons/commons-lang3-3.3.2,commons-lang3-3.3.2.jar,Commons Lang,V 3.3.2,"APACHE LICENSE, VERSION 2.0",v 3.4,,https://commons.apache.org/proper/commons-lang/,https://commons.apache.org/proper/commons-lang/javadocs/api-3.3.2/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-commons/commons-logging-1.2,commons-logging-1.2.jar,Commons Loggin,v 1.2,"APACHE LICENSE, VERSION 2.0",,,https://commons.apache.org/proper/commons-logging/,https://commons.apache.org/proper/commons-logging/javadocs/api-release/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-commons/commons-math3-3.4.1,commons-math3-3.4.1.jar,Common Math,v 3.4.1,"APACHE LICENSE, VERSION 2.0",v 3.6.1,,http://commons.apache.org/proper/commons-math/,http://commons.apache.org/proper/commons-math/javadocs/api-3.4.1/index.html,http://www.apache.org/licenses/LICENSE-2.0
apache-pdfbox,fontbox-2.0.2.jar,FontBox,v 2.0.2,"APACHE LICENSE, VERSION 2.0",v 2.0.3,,https://pdfbox.apache.org/index.html,https://pdfbox.apache.org/docs/2.0.2/javadocs/,http://www.apache.org/licenses/LICENSE-2.0
apache-pdfbox,pdfbox-2.0.2.jar,PDF Box,v 2.0.2,"APACHE LICENSE, VERSION 2.0",v 2.0.3,,https://pdfbox.apache.org/index.html,http://pdfbox.apache.org/docs/2.0.2/javadocs/,http://www.apache.org/licenses/LICENSE-2.0
apache-pdfbox,pdfbox-debugger-2.0.2.jar,Pdfbox Debugger,v 2.0.2,"APACHE LICENSE, VERSION 2.0",v 2.0.3,,https://pdfbox.apache.org/index.html,http://pdfbox.apache.org/docs/2.0.2/javadocs/,http://www.apache.org/licenses/LICENSE-2.0
apache-pdfbox,pdfbox-tools-2.0.2.jar,Pdfbox Tools,v 2.0.2,"APACHE LICENSE, VERSION 2.0",v 2.0.3,,https://pdfbox.apache.org/index.html,http://pdfbox.apache.org/docs/2.0.2/javadocs/,http://www.apache.org/licenses/LICENSE-2.0
apache-pdfbox,preflight-2.0.2.jar,Preflight,v 2.0.2,"APACHE LICENSE, VERSION 2.0",v 2.0.3,,https://pdfbox.apache.org/index.html,http://pdfbox.apache.org/docs/2.0.2/javadocs/,http://www.apache.org/licenses/LICENSE-2.0
apache-pdfbox,xmpbox-2.0.2.jar,Xmpbox,v 2.0.2,"APACHE LICENSE, VERSION 2.0",v 2.0.3,,https://pdfbox.apache.org/index.html,http://pdfbox.apache.org/docs/2.0.2/javadocs/,http://www.apache.org/licenses/LICENSE-2.0
aws-sdk,aws-java-sdk-1.10.64.jar,AWS SDK,v 1.10.64,"APACHE LICENSE, VERSION 2.0",v 1.11.39,,https://aws.amazon.com/sdk-for-java/,http://docs.aws.amazon.com/AWSJavaSDK/latest/javadoc/index.html?overview-summary.html,http://aws.amazon.com/apache2.0
aws-sdk/aspectj-1.6,aspectjrt.jar,AspectJ,v 1.6,ECLIPSE PUBLIC LICENSE - V 1.0,v 1.8.9,,https://eclipse.org/aspectj,https://eclipse.org/aspectj/doc/released/index.html,http://www.eclipse.org/legal/epl-v10.html
aws-sdk/aspectj-1.6,aspectjweaver.jar,Aspectj Weaver ,v 1.6,ECLIPSE PUBLIC LICENSE - V 1.0,v 1.9.0.BETA-1,,https://eclipse.org/aspectj,http://www.eclipse.org/aspectj/doc/next/weaver-api/org/aspectj/weaver/tools/package-summary.html,http://www.eclipse.org/legal/epl-v10.html
aws-sdk/freemarker-2.3.18,freemarker-2.3.18.jar,FreeMarker ,v 2.3.18,"GNU LIBRARY GENERAL PUBLIC, VERSION 2",v 2.3.25,,http://freemarker.org/freemarkerdownload.html,http://freemarker.org/docs/api/,http://freemarker.org/docs/app_license.html
aws-sdk/httpcomponents-client-4.3,httpclient-4.3.jar,Http Components Client,v 4.3,"APACHE LICENSE, VERSION 2.0",v 4.5.2,,https://hc.apache.org/httpcomponents-client-ga/index.html,https://hc.apache.org/httpcomponents-client-ga/httpclient/apidocs/,http://www.apache.org/licenses/LICENSE-2.0
aws-sdk/httpcomponents-client-4.3,httpcore-4.3.jar,Http Components Client,v 4.3,"APACHE LICENSE, VERSION 2.0",v 4.4.5,,https://hc.apache.org/httpcomponents-core-ga/index.html,https://hc.apache.org/httpcomponents-core-4.3.x/httpcore/apidocs/index.html?overview-summary.html,http://www.apache.org/licenses/LICENSE-2.0
aws-sdk/spring-3.0,spring-beans-3.0.7.jar,Spring Beans,v 3.0.7,"APACHE LICENSE, VERSION 2.0",v 4.3.3,,http://grepcode.com/project/repo1.maven.org/maven2/org.springframework/spring-beans/,http://docs.spring.io/spring-framework/docs/current/javadoc-api/,http://www.apache.org/licenses/LICENSE-2.0
aws-sdk/spring-3.0,spring-context-3.0.7.jar,Spring Context,v 3.0.7,"APACHE LICENSE, VERSION 2.0",v 4.3.3,,http://grepcode.com/project/repo1.maven.org/maven2/org.springframework/spring-context/,http://docs.spring.io/spring-framework/docs/current/javadoc-api/,http://www.apache.org/licenses/LICENSE-2.0
aws-sdk/spring-3.0,spring-core-3.0.7.jar,Spring Core,v 3.0.7,"APACHE LICENSE, VERSION 2.0",v 4.3.3,,http://grepcode.com/project/repo1.maven.org/maven2/org.springframework/spring-core/,http://docs.spring.io/spring-framework/docs/current/javadoc-api/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-CUSTOM.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-anim.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-awt-util.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-bridge.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-codec.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-css.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-dom.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-ext.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-extension.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-gui-util.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-gvt.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-parser.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-rasterizer.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-script.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-slideshow.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-squiggle.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-svg-dom.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-svggen.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-svgpp.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-swing.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-transcoder.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-ttf2svg.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-util.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,batik-xml.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",v 7.1,,https://xmlgraphics.apache.org/batik/,https://xmlgraphics.apache.org/batik/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
batik,xml-apis-ext.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",,, http://xml.apache.org/commons/components/external/,https://xerces.apache.org/xerces2-j/javadocs/api/,http://www.apache.org/licenses/LICENSE-2.0
batik,xml-apis.jar,Apache Batik ,,"APACHE LICENSE, VERSION 2.0",,,http://xerces.apache.org/xml-commons/components/external/,https://xerces.apache.org/xerces2-j/javadocs/api/,http://www.apache.org/licenses/LICENSE-2.0
conv,jmte-3.1.jar,Java Minimal Template Engine,v 3.1,"APACHE LICENSE, VERSION 2.0",v  3.2.0,,https://code.google.com/archive/p/jmte/,,http://www.apache.org/licenses/LICENSE-2.0
conv,jsoup-1.9.2.jar,Jsoup ,v 1.9.2,THE MIT LICENSE,,,https://jsoup.org/,https://jsoup.org/apidocs/,https://jsoup.org/license
conv,lesscss-1.7.0.1.1.jar,Lesscss Compiler,v 1.7.0.1.1,"APACHE LICENSE, VERSION 2.0",,,http://github.com/marceloverdijk/lesscss-java,,http://www.apache.org/licenses/LICENSE-2.0
conv,rhino-1.7.7.jar,Mozilla Rhino,v 1.7.7,"Mozilla Public License, Version 2.0",,,https://developer.mozilla.org/en/Rhino,http://www-archive.mozilla.org/rhino/apidocs/,http://www.mozilla.org/MPL/2.0/index.txt
conv/closure-compiler,closure-compiler-v20160713.jar,Closure Compiler,v 20160713,"APACHE LICENSE, VERSION 2.0",v r2388,,https://developers.google.com/closure/compiler/,https://developers.google.com/closure/compiler/docs/api-ref,http://www.apache.org/licenses/LICENSE-2.0
conv/json,jackson-annotations-2.8.0.rc2.jar,Jackson Annotations,v 2.8.0.rc2,"APACHE LICENSE, VERSION 2.0",v 2.8.3,,http://wiki.fasterxml.com/JacksonHome,http://www.javadoc.io/doc/com.fasterxml.jackson.core/jackson-annotations/2.8.0,http://www.apache.org/licenses/LICENSE-2.0
conv/json,jackson-core-2.8.0.rc2.jar,Jackson Core,v 2.8.0.rc2,"APACHE LICENSE, VERSION 2.0",v 2.8.3,,https://github.com/FasterXML/jackson-core,http://www.javadoc.io/doc/com.fasterxml.jackson.core/jackson-core/2.8.0,http://www.apache.org/licenses/LICENSE-2.0
conv/json,jackson-databind-2.8.0.rc2.jar,Jackson Databind,v 2.8.0.rc2,"APACHE LICENSE, VERSION 2.0",v 2.8.3,,http://github.com/FasterXML/jackson,http://www.javadoc.io/doc/com.fasterxml.jackson.core/jackson-databind/2.8.0,http://www.apache.org/licenses/LICENSE-2.0
encrypt,zip4j_1.3.2.jar,Zip4j,v 1.3.2,"APACHE LICENSE, VERSION 2.0",,,http://www.lingala.net/zip4j/,http://javadox.com/net.lingala.zip4j/zip4j/1.3.2net/lingala/zip4j/,http://www.apache.org/licenses/LICENSE-2.0
encrypt/bouncy-castle,bcmail-jdk15-1.40.jar,Bouncy Castle CMS And S/MIME API ,v 1.40,BOUNCY CASTLE LICENCE,v 1.46,,http://www.bouncycastle.org/java.html,http://www.bouncycastle.org/latest_releases.html,http://www.bouncycastle.org/licence.html
encrypt/bouncy-castle,bcpkix-jdk15on-1.47.jar,"Bouncy Castle PKIX, CMS, EAC, TSP, PKCS, OCSP, CMP, And CRMF APIs",v 1.47,BOUNCY CASTLE LICENCE,v 1.55,,http://www.bouncycastle.org/java.html,http://www.bouncycastle.org/latest_releases.html,http://www.bouncycastle.org/licence.html
encrypt/bouncy-castle,bcprov-jdk15on-151.jar,Bouncy Castle Provider,v 151,BOUNCY CASTLE LICENCE,v 1.55,,http://www.bouncycastle.org/java.html,http://www.bouncycastle.org/latest_releases.html,http://www.bouncycastle.org/licence.html
fileUtils,ini4j-0.5.2.jar,Ini4j,v 0.5.2,"APACHE LICENSE, VERSION 2.0",v 0.5.4,,http://www.ini4j.org,http://ini4j.sourceforge.net/apidocs/,http://www.apache.org/licenses/LICENSE-2.0
fileUtils/encrypt,winzipaes-1.0.1.jar,Winzipaes,v 1.0.1,"APACHE LICENSE, VERSION 2.0",,,http://code.google.com/p/winzipaes/,https://code.google.com/archive/p/winzipaes/,http://www.apache.org/licenses/LICENSE-2.0
fileUtils/pdf,core-renderer.jar,XHTMLRenderer Core Renderer,,"GNU LESSER GENERAL PUBLIC LICENSE (LGPL), VERSION 2.1",v R8,,https://xhtmlrenderer.dev.java.net/,http://javadox.com/org.xhtmlrenderer,http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html
fileUtils/pdf,iText-2.0.8.jar,Itext,v 2.0.8,"GNU LESSER GENERAL PUBLIC LICENSE (LGPL), VERSION 2.1",v 4.2.2,New version is AGPL,http://www.lowagie.com/iText/,http://itextsupport.com/apidocs/itext5/latest/, http://www.fsf.org/licensing/licenses/agpl-3.0.html
google-guava,guava-19.0-rc2.jar,Guava,v 19.0-rc2,"APACHE LICENSE, VERSION 2.0",v 19.0,,https://github.com/google/guava/wiki,http://google.github.io/guava/releases/19.0/api/docs/,http://www.apache.org/licenses/LICENSE-2.0
hazelcast/client,hazelcast-client-3.4.jar,Hazelcast Client,v 3.4,"APACHE LICENSE, VERSION 2.0",v 3.7.1,,https://hazelcast.org/clients/java/,http://docs.hazelcast.org/docs/3.4/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
hazelcast/server,hazelcast-3.4.jar,Hazelcast,v 3.4,"APACHE LICENSE, VERSION 2.0",v 3.7.1,,https://hazelcast.org/clients/java/,http://docs.hazelcast.org/docs/3.4/javadoc/,http://www.apache.org/licenses/LICENSE-2.0
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,HdrHistogram-2.1.6.jar,HdrHistogram,v 2.1.6,"PUBLIC DOMAIN, PER CREATIVE COMMONS CC0",v 2.1.9,,http://hdrhistogram.github.io/HdrHistogram/,http://hdrhistogram.github.io/HdrHistogram/JavaDoc/,http://creativecommons.org/publicdomain/zero/1.0/
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,apache-log4j-extras-1.2.17.jar,Apache Extras For Apache Log4j,v 1.2.17,"APACHE LICENSE, VERSION 2.0",,,http://logging.apache.org/log4j/extras,http://logging.apache.org/log4j/extras/apidocs/index.html,http://www.apache.org/licenses/LICENSE-2.0
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,elasticsearch-5.0.0-alpha3.jar,Elasticsearch subproject :core,v 5.0.0-alpha3,"APACHE LICENSE, VERSION 2.0",v 5.0.0-beta1,,https://github.com/elastic/elasticsearch,https://www.elastic.co/guide/en/elasticsearch/client/java-api/5.0/java-docs-get.html,http://www.apache.org/licenses/LICENSE-2.0
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,hppc-0.7.1.jar,HPPC Collections,v 0.7.1,"APACHE LICENSE, VERSION 2.0",,,http://labs.carrotsearch.com/hppc.html,http://carrotsearch.github.io/hppc/releases/0.7.1/api/,http://www.apache.org/licenses/LICENSE-2.0
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,jackson-dataformat-cbor-2.7.1.jar,Jackson Dataformat: CBOR,v 2.7.1,"APACHE LICENSE, VERSION 2.0",v 2.8.3,,http://github.com/FasterXML/jackson-dataformats-binary,http://www.javadoc.io/doc/com.fasterxml.jackson.dataformat/jackson-dataformat-cbor/2.7.1,http://www.apache.org/licenses/LICENSE-2.0
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,jackson-dataformat-smile-2.7.1.jar,Jackson Dataformat: Smile,v 2.7.1,"APACHE LICENSE, VERSION 2.0",v 2.8.3,,http://github.com/FasterXML/jackson-dataformats-binary,http://www.javadoc.io/doc/com.fasterxml.jackson.dataformat/jackson-dataformat-smile/2.7.1,http://www.apache.org/licenses/LICENSE-2.0
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,jackson-dataformat-yaml-2.7.1.jar,Jackson Dataformat YAML,v 2.7.1,"APACHE LICENSE, VERSION 2.0",v 2.8.3,,https://github.com/FasterXML/jackson,http://www.javadoc.io/doc/com.fasterxml.jackson.dataformat/jackson-dataformat-yaml/2.7.1,http://www.apache.org/licenses/LICENSE-2.0
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,jna-4.1.0.jar,Java Native Access,v 4.1.0,"LGPL, VERSION 2.1ASL, VERSION 2",v  4.2.2,,https://github.com/java-native-access/jna,http://java-native-access.github.io/jna/4.1.0/,"http://www.gnu.org/licenses/licenses.htmlhttp://www.apache.org/licenses/LICENSE-2.0"
jCache/elasticsearch/elasticsearch-5.0.0-alpha3/lib,joda-convert-1.2.jar,Joda Convert,v 1.2,"APACHE LICENSE, VERSION 2.0",v 1.8.1,,http://www.joda.org/joda-convert/,http://www.joda.org/joda-convert/apidocs/index.html,http://www.apache.org/licenses/LICENSE-2.0
